date,strategy,return
2023-01-30,Tail-Risk-Aware Sector-Neutral Contrarian,-0.004781976166164981
2023-01-31,Tail-Risk-Aware Sector-Neutral Contrarian,0.006914595866545958
2023-02-01,Tail-Risk-Aware Sector-Neutral Contrarian,-0.022578636792029483
2023-02-02,Tail-Risk-Aware Sector-Neutral Contrarian,-0.008816900152863235
2023-02-03,Tail-Risk-Aware Sector-Neutral Contrarian,-0.009083757856766763
2023-02-06,Tail-Risk-Aware Sector-Neutral Contrarian,-0.003207073087011048
2023-02-07,Tail-Risk-Aware Sector-Neutral Contrarian,0.0059082899011606805
2023-02-08,Tail-Risk-Aware Sector-Neutral Contrarian,-0.00973868888849963
2023-02-09,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0018708974166008149
2023-02-10,Tail-Risk-Aware Sector-Neutral Contrarian,0.011901743628949997
2023-02-13,Tail-Risk-Aware Sector-Neutral Contrarian,0.00747151344755071
2023-02-14,Tail-Risk-Aware Sector-Neutral Contrarian,-0.007623542262075882
2023-02-15,Tail-Risk-Aware Sector-Neutral Contrarian,0.0005404009739489525
2023-02-16,Tail-Risk-Aware Sector-Neutral Contrarian,-0.01401446804608544
2023-02-17,Tail-Risk-Aware Sector-Neutral Contrarian,0.012766425128223959
2023-02-21,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0051801979057463955
2023-02-22,Tail-Risk-Aware Sector-Neutral Contrarian,-0.005730496213111922
2023-02-23,Tail-Risk-Aware Sector-Neutral Contrarian,0.0019452556585394304
2023-02-24,Tail-Risk-Aware Sector-Neutral Contrarian,-0.008872132895629627
2023-02-27,Tail-Risk-Aware Sector-Neutral Contrarian,0.0009561595308326248
2023-02-28,Tail-Risk-Aware Sector-Neutral Contrarian,-0.008307374990339879
2023-03-01,Tail-Risk-Aware Sector-Neutral Contrarian,0.002496420871069311
2023-03-02,Tail-Risk-Aware Sector-Neutral Contrarian,0.004173998400625156
2023-03-03,Tail-Risk-Aware Sector-Neutral Contrarian,0.004187073025614648
2023-03-06,Tail-Risk-Aware Sector-Neutral Contrarian,0.00269265557160741
2023-03-07,Tail-Risk-Aware Sector-Neutral Contrarian,-0.014961462743200477
2023-03-08,Tail-Risk-Aware Sector-Neutral Contrarian,-0.002572619079164671
2023-03-09,Tail-Risk-Aware Sector-Neutral Contrarian,-0.012802343139084217
2023-03-10,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0008251915788547301
2023-03-13,Tail-Risk-Aware Sector-Neutral Contrarian,0.012606919897952812
2023-03-14,Tail-Risk-Aware Sector-Neutral Contrarian,0.001709096541992754
2023-03-15,Tail-Risk-Aware Sector-Neutral Contrarian,0.005803767000874257
2023-03-16,Tail-Risk-Aware Sector-Neutral Contrarian,0.0013794235987745307
2023-03-17,Tail-Risk-Aware Sector-Neutral Contrarian,-0.012381704102262412
2023-03-20,Tail-Risk-Aware Sector-Neutral Contrarian,0.015028938654532604
2023-03-21,Tail-Risk-Aware Sector-Neutral Contrarian,-0.002547659369479223
2023-03-22,Tail-Risk-Aware Sector-Neutral Contrarian,-0.015226734412919047
2023-03-23,Tail-Risk-Aware Sector-Neutral Contrarian,0.007059126435197471
2023-03-24,Tail-Risk-Aware Sector-Neutral Contrarian,0.017727370299483253
2023-03-27,Tail-Risk-Aware Sector-Neutral Contrarian,0.0014482277480126413
2023-03-28,Tail-Risk-Aware Sector-Neutral Contrarian,0.0023311834519316598
2023-03-29,Tail-Risk-Aware Sector-Neutral Contrarian,0.00965291096242037
2023-03-30,Tail-Risk-Aware Sector-Neutral Contrarian,0.0032170953173602367
2023-03-31,Tail-Risk-Aware Sector-Neutral Contrarian,0.006109618329038253
2023-04-03,Tail-Risk-Aware Sector-Neutral Contrarian,0.010621450758509626
2023-04-04,Tail-Risk-Aware Sector-Neutral Contrarian,0.007071307646517242
2023-04-05,Tail-Risk-Aware Sector-Neutral Contrarian,0.01553883334133945
2023-04-06,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0005181789757780515
2023-04-10,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0019303737583596322
2023-04-11,Tail-Risk-Aware Sector-Neutral Contrarian,-0.00035234676851429676
2023-04-12,Tail-Risk-Aware Sector-Neutral Contrarian,0.0005977053858358696
2023-04-13,Tail-Risk-Aware Sector-Neutral Contrarian,0.009580844229280771
2023-04-14,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0039818103909732925
2023-04-17,Tail-Risk-Aware Sector-Neutral Contrarian,-0.00015389519493279533
2023-04-18,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0019196845324341055
2023-04-19,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0010039927507783238
2023-04-20,Tail-Risk-Aware Sector-Neutral Contrarian,-0.005065159372996934
2023-04-21,Tail-Risk-Aware Sector-Neutral Contrarian,0.0047298098896297585
2023-04-24,Tail-Risk-Aware Sector-Neutral Contrarian,0.0013565311269690846
2023-04-25,Tail-Risk-Aware Sector-Neutral Contrarian,5.788214149131512e-06
2023-04-26,Tail-Risk-Aware Sector-Neutral Contrarian,-0.020056478551943
2023-04-27,Tail-Risk-Aware Sector-Neutral Contrarian,0.008488919613923675
2023-04-28,Tail-Risk-Aware Sector-Neutral Contrarian,0.003395948961372688
2023-05-01,Tail-Risk-Aware Sector-Neutral Contrarian,0.0002724717643018373
2023-05-02,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0033139018199921525
2023-05-03,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0046962937808984985
2023-05-04,Tail-Risk-Aware Sector-Neutral Contrarian,-0.001564072089573193
2023-05-05,Tail-Risk-Aware Sector-Neutral Contrarian,0.009701681007134297
2023-05-08,Tail-Risk-Aware Sector-Neutral Contrarian,0.0009111634023979034
2023-05-09,Tail-Risk-Aware Sector-Neutral Contrarian,-0.006084088755697164
2023-05-10,Tail-Risk-Aware Sector-Neutral Contrarian,0.0018389632249998162
2023-05-11,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0022343199295820847
2023-05-12,Tail-Risk-Aware Sector-Neutral Contrarian,9.357643321913011e-05
2023-05-15,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0030482762908570745
2023-05-16,Tail-Risk-Aware Sector-Neutral Contrarian,-0.012989543155905874
2023-05-17,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0018355447552724359
2023-05-18,Tail-Risk-Aware Sector-Neutral Contrarian,-4.064068763405277e-05
2023-05-19,Tail-Risk-Aware Sector-Neutral Contrarian,0.0031867950612333574
2023-05-22,Tail-Risk-Aware Sector-Neutral Contrarian,-0.007268244833357656
2023-05-23,Tail-Risk-Aware Sector-Neutral Contrarian,-0.004009492971362804
2023-05-24,Tail-Risk-Aware Sector-Neutral Contrarian,-0.005623547093314878
2023-05-25,Tail-Risk-Aware Sector-Neutral Contrarian,-0.009259939128563677
2023-05-26,Tail-Risk-Aware Sector-Neutral Contrarian,0.0002827540166775119
2023-05-30,Tail-Risk-Aware Sector-Neutral Contrarian,-0.006912078560078069
2023-05-31,Tail-Risk-Aware Sector-Neutral Contrarian,0.005410071207259655
2023-06-01,Tail-Risk-Aware Sector-Neutral Contrarian,-0.007731044639994036
2023-06-02,Tail-Risk-Aware Sector-Neutral Contrarian,0.014256986656006524
2023-06-05,Tail-Risk-Aware Sector-Neutral Contrarian,0.0007804725214175608
2023-06-06,Tail-Risk-Aware Sector-Neutral Contrarian,-0.003732084155531589
2023-06-07,Tail-Risk-Aware Sector-Neutral Contrarian,0.0037087813576047717
2023-06-08,Tail-Risk-Aware Sector-Neutral Contrarian,0.0019804739322723643
2023-06-09,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0019069948485939715
2023-06-12,Tail-Risk-Aware Sector-Neutral Contrarian,-0.003706427983276537
2023-06-13,Tail-Risk-Aware Sector-Neutral Contrarian,0.007809308287680748
2023-06-14,Tail-Risk-Aware Sector-Neutral Contrarian,0.0008385719069118158
2023-06-15,Tail-Risk-Aware Sector-Neutral Contrarian,0.011667169883791139
2023-06-16,Tail-Risk-Aware Sector-Neutral Contrarian,0.006070615501239874
2023-06-20,Tail-Risk-Aware Sector-Neutral Contrarian,-0.009773248048363964
2023-06-21,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0042948141411124794
2023-06-22,Tail-Risk-Aware Sector-Neutral Contrarian,0.00509657845958209
2023-06-23,Tail-Risk-Aware Sector-Neutral Contrarian,-0.009604130640343588
2023-06-26,Tail-Risk-Aware Sector-Neutral Contrarian,0.00197322819945784
2023-06-27,Tail-Risk-Aware Sector-Neutral Contrarian,0.0004546605839276152
2023-06-28,Tail-Risk-Aware Sector-Neutral Contrarian,-0.005119371395855969
2023-06-29,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0016767071974309235
2023-06-30,Tail-Risk-Aware Sector-Neutral Contrarian,0.0026171479486507667
2023-07-03,Tail-Risk-Aware Sector-Neutral Contrarian,0.003598403031533862
2023-07-05,Tail-Risk-Aware Sector-Neutral Contrarian,0.0022952617389753456
2023-07-06,Tail-Risk-Aware Sector-Neutral Contrarian,-0.008424497308994815
2023-07-07,Tail-Risk-Aware Sector-Neutral Contrarian,-0.013253304815931803
2023-07-10,Tail-Risk-Aware Sector-Neutral Contrarian,0.0002761484768855966
2023-07-11,Tail-Risk-Aware Sector-Neutral Contrarian,0.010269836080521986
2023-07-12,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0027785408155741476
2023-07-13,Tail-Risk-Aware Sector-Neutral Contrarian,0.0029186983777325076
2023-07-14,Tail-Risk-Aware Sector-Neutral Contrarian,0.0036658294646243804
2023-07-17,Tail-Risk-Aware Sector-Neutral Contrarian,-0.004505717781122066
2023-07-18,Tail-Risk-Aware Sector-Neutral Contrarian,0.000865818671023448
2023-07-19,Tail-Risk-Aware Sector-Neutral Contrarian,0.007984081329974963
2023-07-20,Tail-Risk-Aware Sector-Neutral Contrarian,0.014591573987226283
2023-07-21,Tail-Risk-Aware Sector-Neutral Contrarian,0.005459313267840419
2023-07-24,Tail-Risk-Aware Sector-Neutral Contrarian,0.0007357318331897111
2023-07-25,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0025812834910833434
2023-07-26,Tail-Risk-Aware Sector-Neutral Contrarian,0.003873014369299607
2023-07-27,Tail-Risk-Aware Sector-Neutral Contrarian,-0.008051460726277968
2023-07-28,Tail-Risk-Aware Sector-Neutral Contrarian,0.001981412085852313
2023-07-31,Tail-Risk-Aware Sector-Neutral Contrarian,-0.004862435348068133
2023-08-01,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0055096865025034
2023-08-02,Tail-Risk-Aware Sector-Neutral Contrarian,-0.006940966841018908
2023-08-03,Tail-Risk-Aware Sector-Neutral Contrarian,-0.00637044609757038
2023-08-04,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0041219198060233634
2023-08-07,Tail-Risk-Aware Sector-Neutral Contrarian,0.012820607802287545
2023-08-08,Tail-Risk-Aware Sector-Neutral Contrarian,-0.002862116298342386
2023-08-09,Tail-Risk-Aware Sector-Neutral Contrarian,0.003285311168837798
2023-08-10,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0014671797489443775
2023-08-11,Tail-Risk-Aware Sector-Neutral Contrarian,0.005707021754950608
2023-08-14,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0018176593494049803
2023-08-15,Tail-Risk-Aware Sector-Neutral Contrarian,-0.005744161600008567
2023-08-16,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0030535764380481677
2023-08-17,Tail-Risk-Aware Sector-Neutral Contrarian,-0.007945157073200385
2023-08-18,Tail-Risk-Aware Sector-Neutral Contrarian,0.004387303771239944
2023-08-21,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0029183908769915673
2023-08-22,Tail-Risk-Aware Sector-Neutral Contrarian,-0.00501690454109022
2023-08-23,Tail-Risk-Aware Sector-Neutral Contrarian,0.0076091462297310074
2023-08-24,Tail-Risk-Aware Sector-Neutral Contrarian,-0.008798260987327894
2023-08-25,Tail-Risk-Aware Sector-Neutral Contrarian,0.00235992341436788
2023-08-28,Tail-Risk-Aware Sector-Neutral Contrarian,0.004218192449917863
2023-08-29,Tail-Risk-Aware Sector-Neutral Contrarian,0.006658007853070764
2023-08-30,Tail-Risk-Aware Sector-Neutral Contrarian,0.0026555241019920383
2023-08-31,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0032135383342248025
2023-09-01,Tail-Risk-Aware Sector-Neutral Contrarian,0.0004191914835569273
2023-09-05,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0074438058482377365
2023-09-06,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0012299893950043052
2023-09-07,Tail-Risk-Aware Sector-Neutral Contrarian,0.012646656194183061
2023-09-08,Tail-Risk-Aware Sector-Neutral Contrarian,0.0037460091822406876
2023-09-11,Tail-Risk-Aware Sector-Neutral Contrarian,0.003945062741079978
2023-09-12,Tail-Risk-Aware Sector-Neutral Contrarian,-0.00032994212020485833
2023-09-13,Tail-Risk-Aware Sector-Neutral Contrarian,0.0017618046379496853
2023-09-14,Tail-Risk-Aware Sector-Neutral Contrarian,0.010070702038082083
2023-09-15,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0076355230881966895
2023-09-18,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0013166554349320386
2023-09-19,Tail-Risk-Aware Sector-Neutral Contrarian,0.0004566226337515642
2023-09-20,Tail-Risk-Aware Sector-Neutral Contrarian,0.002941890560930327
2023-09-21,Tail-Risk-Aware Sector-Neutral Contrarian,-0.012583723588168616
2023-09-22,Tail-Risk-Aware Sector-Neutral Contrarian,-0.00010609670557304484
2023-09-25,Tail-Risk-Aware Sector-Neutral Contrarian,0.004261993598278085
2023-09-26,Tail-Risk-Aware Sector-Neutral Contrarian,-0.003350954640507319
2023-09-27,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0019308612713734832
2023-09-28,Tail-Risk-Aware Sector-Neutral Contrarian,0.0033157161863439843
2023-09-29,Tail-Risk-Aware Sector-Neutral Contrarian,-0.01056476758877891
2023-10-02,Tail-Risk-Aware Sector-Neutral Contrarian,-0.008423332297223453
2023-10-03,Tail-Risk-Aware Sector-Neutral Contrarian,-0.007575987034072648
2023-10-04,Tail-Risk-Aware Sector-Neutral Contrarian,0.004038731994408356
2023-10-05,Tail-Risk-Aware Sector-Neutral Contrarian,-0.014920401243526537
2023-10-06,Tail-Risk-Aware Sector-Neutral Contrarian,0.01126940228811207
2023-10-09,Tail-Risk-Aware Sector-Neutral Contrarian,0.005096225756763668
2023-10-10,Tail-Risk-Aware Sector-Neutral Contrarian,0.01117335192595396
2023-10-11,Tail-Risk-Aware Sector-Neutral Contrarian,0.000969867840012664
2023-10-12,Tail-Risk-Aware Sector-Neutral Contrarian,-0.004826830140885501
2023-10-13,Tail-Risk-Aware Sector-Neutral Contrarian,0.0023288277467303354
2023-10-16,Tail-Risk-Aware Sector-Neutral Contrarian,0.004863767901236559
2023-10-17,Tail-Risk-Aware Sector-Neutral Contrarian,0.0062607880276389655
2023-10-18,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0069687149324826145
2023-10-19,Tail-Risk-Aware Sector-Neutral Contrarian,-0.007398608685284774
2023-10-20,Tail-Risk-Aware Sector-Neutral Contrarian,0.0032440442435587276
2023-10-23,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0069422485449782195
2023-10-24,Tail-Risk-Aware Sector-Neutral Contrarian,0.014625372411910859
2023-10-25,Tail-Risk-Aware Sector-Neutral Contrarian,-2.0475464859116745e-06
2023-10-26,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0032193684649060254
2023-10-27,Tail-Risk-Aware Sector-Neutral Contrarian,-0.015234405921605212
2023-10-30,Tail-Risk-Aware Sector-Neutral Contrarian,0.0011222299468352781
2023-10-31,Tail-Risk-Aware Sector-Neutral Contrarian,0.008253608622241875
2023-11-01,Tail-Risk-Aware Sector-Neutral Contrarian,0.00159485596508161
2023-11-02,Tail-Risk-Aware Sector-Neutral Contrarian,0.01532137443770569
2023-11-03,Tail-Risk-Aware Sector-Neutral Contrarian,0.0024527847050734475
2023-11-06,Tail-Risk-Aware Sector-Neutral Contrarian,0.002073980833947996
2023-11-07,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0011466855756792995
2023-11-08,Tail-Risk-Aware Sector-Neutral Contrarian,0.0013055368913720508
2023-11-09,Tail-Risk-Aware Sector-Neutral Contrarian,-0.009826825281310084
2023-11-10,Tail-Risk-Aware Sector-Neutral Contrarian,0.0010335615939224046
2023-11-13,Tail-Risk-Aware Sector-Neutral Contrarian,0.003452805683395354
2023-11-14,Tail-Risk-Aware Sector-Neutral Contrarian,0.007856534354558804
2023-11-15,Tail-Risk-Aware Sector-Neutral Contrarian,-0.00014254290102180454
2023-11-16,Tail-Risk-Aware Sector-Neutral Contrarian,0.0006156303396965497
2023-11-17,Tail-Risk-Aware Sector-Neutral Contrarian,0.0011148516880396448
2023-11-20,Tail-Risk-Aware Sector-Neutral Contrarian,0.005243213191085564
2023-11-21,Tail-Risk-Aware Sector-Neutral Contrarian,0.004253670259858096
2023-11-22,Tail-Risk-Aware Sector-Neutral Contrarian,0.0013584675472542358
2023-11-24,Tail-Risk-Aware Sector-Neutral Contrarian,0.0031760338688582076
2023-11-27,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0012973487634678643
2023-11-28,Tail-Risk-Aware Sector-Neutral Contrarian,-0.003360364259861867
2023-11-29,Tail-Risk-Aware Sector-Neutral Contrarian,0.0008873008752648523
2023-11-30,Tail-Risk-Aware Sector-Neutral Contrarian,0.01021387249313133
2023-12-01,Tail-Risk-Aware Sector-Neutral Contrarian,0.005974709188489849
2023-12-04,Tail-Risk-Aware Sector-Neutral Contrarian,0.002476215139517283
2023-12-05,Tail-Risk-Aware Sector-Neutral Contrarian,-0.00014941884320763665
2023-12-06,Tail-Risk-Aware Sector-Neutral Contrarian,-0.0023094821581822024
2023-12-07,Tail-Risk-Aware Sector-Neutral Contrarian,0.0013284474997905102
2023-12-08,Tail-Risk-Aware Sector-Neutral Contrarian,0.001692423611036789
2023-12-11,Tail-Risk-Aware Sector-Neutral Contrarian,0.009165466997578793
2023-12-12,Tail-Risk-Aware Sector-Neutral Contrarian,0.004618602341567283
2023-12-13,Tail-Risk-Aware Sector-Neutral Contrarian,0.016645490514525622
2023-12-14,Tail-Risk-Aware Sector-Neutral Contrarian,0.0018688533931542845
2023-12-15,Tail-Risk-Aware Sector-Neutral Contrarian,-0.005435231202233104
2023-12-18,Tail-Risk-Aware Sector-Neutral Contrarian,0.001266184914794707
2023-12-19,Tail-Risk-Aware Sector-Neutral Contrarian,0.0037899058504422974
2023-12-20,Tail-Risk-Aware Sector-Neutral Contrarian,-0.01424911675213696
2023-12-21,Tail-Risk-Aware Sector-Neutral Contrarian,0.008440985451881187
2023-12-22,Tail-Risk-Aware Sector-Neutral Contrarian,0.005499591163333402
2023-12-26,Tail-Risk-Aware Sector-Neutral Contrarian,0.004205718076040442
2023-12-27,Tail-Risk-Aware Sector-Neutral Contrarian,0.0029506962072914592
2023-12-28,Tail-Risk-Aware Sector-Neutral Contrarian,0.0015432033440179222
2023-12-29,Tail-Risk-Aware Sector-Neutral Contrarian,-0.00044008795765315017
